0
"{'from': 1, 'to': 'JID_journal_of_emergency_nursing', 'type': 'PUBLISHED_IN', 'properties': {'publication_date': '01-01-2019'}}"
"{'from': 'A01AD', 'to': 'JID_the_journal_of_allergy_and_clinical_immunology._in_practice', 'type': 'MENTIONED_IN', 'properties': {'mention_date': '01-03-2020'}}"
"{'from': 9, 'to': 'JID_journal_of_photochemistry_and_photobiology._b,_biology', 'type': 'PUBLISHED_IN', 'properties': {'publication_date': '01-01-2020'}}"
"{'from': '6302001', 'to': 9, 'type': 'REFERENCE'}"
"{'from': '6302001', 'to': 'JID_journal_of_photochemistry_and_photobiology._b,_biology', 'type': 'MENTIONED_IN', 'properties': {'mention_date': '01-01-2020'}}"
"{'from': 10, 'to': 'JID_the_journal_of_maternal-fetal_&_neonatal_medicine', 'type': 'PUBLISHED_IN', 'properties': {'publication_date': '01-01-2020'}}"
"{'from': 'R01AD', 'to': 10, 'type': 'REFERENCE'}"
"{'from': 'R01AD', 'to': 'JID_the_journal_of_maternal-fetal_&_neonatal_medicine', 'type': 'MENTIONED_IN', 'properties': {'mention_date': '01-01-2020'}}"
"{'from': 11, 'to': 'JID_journal_of_back_and_musculoskeletal_rehabilitation', 'type': 'PUBLISHED_IN', 'properties': {'publication_date': '01-01-2020'}}"
"{'from': 'R01AD', 'to': 11, 'type': 'REFERENCE'}"
"{'from': 'R01AD', 'to': 'JID_journal_of_back_and_musculoskeletal_rehabilitation', 'type': 'MENTIONED_IN', 'properties': {'mention_date': '01-01-2020'}}"
"{'from': 12, 'to': 'JID_journal_of_back_and_musculoskeletal_rehabilitation', 'type': 'PUBLISHED_IN', 'properties': {'publication_date': '03-01-2020'}}"
"{'from': 'NCT01967433', 'to': 'Journal of emergency nursing', 'type': 'PUBLISHED_IN', 'properties': {'publication_date': '01-01-2020'}}"
"{'from': 'A04AD', 'to': 'NCT01967433', 'type': 'REFERENCE'}"
"{'from': 'A04AD', 'to': 'Journal of emergency nursing', 'type': 'MENTIONED_IN', 'properties': {'mention_date': '01-01-2020'}}"
"{'from': 'NCT04189588', 'to': 'Journal of emergency nursing', 'type': 'PUBLISHED_IN', 'properties': {'publication_date': '01-01-2020'}}"
"{'from': 'A04AD', 'to': 'NCT04189588', 'type': 'REFERENCE'}"
"{'from': 'A04AD', 'to': 'Journal of emergency nursing', 'type': 'MENTIONED_IN', 'properties': {'mention_date': '01-01-2020'}}"
"{'from': 'NCT04237091', 'to': 'Journal of emergency nursing', 'type': 'PUBLISHED_IN', 'properties': {'publication_date': '01-01-2020'}}"
"{'from': 'A04AD', 'to': 'NCT04237091', 'type': 'REFERENCE'}"
"{'from': 'A04AD', 'to': 'Journal of emergency nursing', 'type': 'MENTIONED_IN', 'properties': {'mention_date': '01-01-2020'}}"
"{'from': 'NCT04153396', 'to': 'Hôpitaux Universitaires de Genève', 'type': 'PUBLISHED_IN', 'properties': {'publication_date': '01-01-2020'}}"
"{'from': 'R01AD', 'to': 'NCT04153396', 'type': 'REFERENCE'}"
"{'from': 'R01AD', 'to': 'Hôpitaux Universitaires de Genève', 'type': 'MENTIONED_IN', 'properties': {'mention_date': '01-01-2020'}}"
"{'from': 'NCT04188184', 'to': 'Journal of emergency nursing', 'type': 'PUBLISHED_IN', 'properties': {'publication_date': '27-04-2020'}}"
"{'from': 'A01AD', 'to': 'NCT04188184', 'type': 'REFERENCE'}"
"{'from': 'A01AD', 'to': 'Journal of emergency nursing', 'type': 'MENTIONED_IN', 'properties': {'mention_date': '27-04-2020'}}"
